,index,Date,IAU_code,LAST,RA,DEC,HA,Az,H,Dobs,Dhelio,VMag,SDSS:g,SDSS:r,Phase,Elong.,AM,dRAcosDEC,dDEC,RV,d:DR3Name,d:Plx,d:blazar_stats_m0,d:blazar_stats_m1,d:blazar_stats_m2,d:cdsxmatch,d:delta_time,d:e_Plx,d:from_upper,d:gaiaClass,d:gaiaVarFlag,d:gcvs,d:is_transient,d:jd_first_real_det,d:jdstarthist_dt,d:lc_features_g,d:lc_features_r,d:lower_rate,d:mag_rate,d:mangrove_2MASS_name,d:mangrove_HyperLEDA_name,d:mangrove_ang_dist,d:mangrove_lum_dist,d:mulens,d:nalerthist,d:rf_kn_vs_nonkn,d:rf_snia_vs_nonia,d:roid,d:sigma_rate,d:slsn_score,d:snn_sn_vs_all,d:snn_snia_vs_nonia,d:spicy_class,d:spicy_id,d:tns,d:upper_rate,d:vsx,d:x3hsp,d:x4lac,i:candid,i:chipsf,i:classtar,dec,i:diffmaglim,i:distnr,i:distpsnr1,i:drb,cfid,i:field,i:isdiffpos,i:jd,i:jdendhist,i:jdstarthist,i:maggaia,i:magnr,cmagpsf,i:magzpsci,i:ndethist,i:neargaia,i:nid,i:nmtchps,i:objectId,i:publisher,ra,i:rb,i:rcid,i:sgscore1,i:sigmagnr,csigmapsf,i:ssdistnr,i:ssmagnr,i:ssnamenr,i:tooflag,i:xpos,i:ypos,d:anomaly_score,d:tracklet,v:classification,v:lastdate,v:firstdate,v:lapse,v:constellation,sso_name,sso_number,i:magpsf_red,residuals_shg1g2,cjd,cmred
72,72,2460872.998901,I41,23:49:17.73,67.1714034925,16.2624077735,19.3434976425,86.6948385312,25.4821369716,3.5576237962,2.9451406199,13.6735816881,14.0171816881,13.5084816881,14.3941315015,46.0843110459,2.3136259064,0.8405322872000001,0.09381212230000001,-17.1747861679,nan,,-1.0,-1.0,-1.0,Unknown,0.0050463001000000006,,�,nan,0.0,Unknown,nan,2460872.9987269,0.0,[],"{13.20007038116455, 13.20007038116455, NaN, 13.20007038116455, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-1698.140737938,-1257.7087110124,None,None,None,None,0,1.0,0,0,3,215.8421005502,,0,0,Unknown,-1.0,,-1052.8725597175,nan,Unknown,Unknown,3118498720515015055,1204.8938,0.984,16.2624514,17.88342,2.5944958,2.637378,0.9934757,2,559,t,2460872.9987269,2460872.9987269,2460872.9987269,17.706516,22.428,13.20007,25.97407,1,10.941917,3118,8,ZTF25abbpzoe,Fink,67.1713509,0.5914286,5,0.50432,0.259,0.015430253000000001,0,13.7,45,0,1537.4171,2416.5032,0.0,nan,Solar System MPC,2025-07-16 11:58:10.004,2025-07-16 11:58:10.004,0.0,Taurus,Eugenia,45,8.0987397151,-0.0171062107,2460872.9783538785,8.0987397151
73,73,2460871.996424,I41,23:41:46.58,66.8184589413,16.2251574434,19.241708037,85.9288630452,24.1909947586,3.5673110022,2.945119882,13.6741258952,14.0177258952,13.5090258952,14.2433078569,45.474055489,2.4277103078,0.8436343682,0.09672652200000001,-16.9907612805,nan,,-1.0,-1.0,-1.0,Unknown,0.0050578997,,�,nan,0.0,Unknown,nan,2460871.99625,0.0,[],"{13.240735054016113, 13.240735054016113, NaN, 13.240735054016113, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-1590.8064933354,-1165.714760771,None,None,None,None,0,1.0,0,0,3,211.7661501415,,0,0,Unknown,-1.0,,-963.7527346861,nan,Unknown,Unknown,3117496240515015023,552.4685,0.985,16.225216,17.673738,3.5090969,3.1048422,0.9999937999999999,2,559,t,2460871.99625,2460871.99625,2460871.99625,17.453764,22.078,13.240735,25.595736,1,27.707903,3117,4,ZTF25abblzfw,Fink,66.8184358,0.79571426,5,0.8446549999999999,0.189,0.01662972,0,13.7,45,0,2753.2566,2539.5886,0.0,nan,Solar System MPC,2025-07-15 11:54:36.000,2025-07-15 11:54:36.000,0.0,Taurus,Eugenia,45,8.1335152457,0.0210204467,2460871.9758209297,8.1335152457
74,74,2460871.991366,I41,23:34:28.37,66.8166809526,16.2249616989,19.1201022188,84.978341009,22.6721273111,3.5673606395,2.9451197702,13.674129041,14.017729041,13.509029041,14.2425477817,45.470944543,2.5788588228,0.8439225331,0.09676568020000001,-16.9933551131,nan,,-1.0,-1.0,-1.0,Unknown,0.0040972,,�,nan,0.0,Unknown,nan,2460871.9911921,0.0,[],"{13.335921287536621, 13.335921287536621, NaN, 13.335921287536621, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-1994.1924945745,-1470.4493003804,None,None,None,None,0,1.0,0,0,3,263.190103079,,0,0,Unknown,-1.0,,-1219.3782349398,Fail 503,Unknown,Unknown,3117491190515015022,242.94957,0.989,16.2249845,18.059038,5.8664365,5.96621,0.99982655,2,559,t,2460871.9911921,2460871.9911921,2460871.9911921,20.318043,22.078,13.335921,25.618921,1,33.55861,3117,4,ZTF25abblyhj,Fink,66.8166791,0.5871429,5,0.8446549999999999,0.189,0.017687516,0,13.7,45,0,2758.6982,2537.9644,0.0,nan,Solar System MPC,2025-07-15 11:47:18.997,2025-07-15 11:47:18.997,0.0,Taurus,Eugenia,45,8.2286711135,0.116193974,2460871.970762643,8.2286711135
75,75,2460871.987269,I41,23:28:33.42,66.8152403291,16.2248030886,19.0216010579,84.213129937,21.4434358929,3.5674008511,2.9451196796,13.6741315763,14.0177315763,13.5090315763,14.2419316911,45.4684238152,2.7169850842,0.8441578495000001,0.0967956022,-16.9951904791,nan,,-1.0,-1.0,-1.0,Unknown,0.0011458001,, ,nan,0.0,Unknown,nan,2460871.9859491,0.0,[],"{13.340287208557129, 13.347143729081516, 0.027417705068094874, 13.340287208557129, 0.019387245178222656, 0.0, 0.35355339059327373, 0.03877449035644531, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.40000003576278687, 1.0, 33.84053642484496, 0.019387245178222656, 0.0, 0.019387245178222656, 0.00205525598058397, NaN, 1.679880658293377, NaN, 0.9837107072009371}",-5.7084297125,36.9096842076,None,None,None,None,0,2.0,0,0,3,25.7388678799,,0,0,Unknown,-1.0,,78.8360571159,nan,Unknown,Unknown,3117487090515015003,253.87038,0.999,16.2248677,18.273544,9.897266,10.630398,0.999946,2,559,t,2460871.9870949,2460871.9870949,2460871.9859491,20.318043,22.555,13.359674,25.593674,2,30.069237,3117,4,ZTF25abblxwc,Fink,66.8152051,0.6785713999999999,5,0.8446549999999999,0.34,0.017006774000000002,0,13.7,45,0,2760.8801,2536.778,0.0,nan,Solar System MPC,2025-07-15 11:41:24.999,2025-07-15 11:39:46.002,0.0011458001,Taurus,Eugenia,45,8.2523997034,0.1399355149,2460871.9666654114,8.2523997034
76,76,2460871.986123,I41,23:26:54.14,66.8148372905,16.224758714,18.9940486169,83.9997206479,21.1000377201,3.5674120997000003,2.9451196542,13.6741322834,14.0177322834,13.5090322834,14.2417592914,45.4677185918,2.7584849743,0.8442239538,0.0968036823,-16.995661042000002,nan,,-1.0,-1.0,-1.0,Unknown,0.0038657999,,�,nan,0.0,Unknown,nan,2460871.9859491,0.0,[],"{13.320884704589844, 13.320884704589846, NaN, 13.320884704589844, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2094.5316853753,-1532.6983052661,None,None,None,None,0,1.0,0,0,3,283.0284046607,,0,0,Unknown,-1.0,,-1266.5029082938,nan,Unknown,Unknown,3117485943915015000,201.87271,0.998,16.2248248,18.304785,11.5496435,12.018278,0.9999634,2,1554,t,2460871.9859491,2460871.9859491,2460871.9859491,20.318043,22.045,13.320885,25.601885,1,29.202805,3117,5,ZTF25abblxwc,Fink,66.8147913,0.7128571,39,0.8446549999999999,0.26,0.024611969,0,13.7,45,0,2346.132,277.8267,0.0,nan,Solar System MPC,2025-07-15 11:39:46.002,2025-07-15 11:39:46.002,0.0,Taurus,Eugenia,45,8.2136038751,0.1011434217,2460871.965519346,8.2136038751
77,77,2460871.982257,I41,23:21:19.20,66.8134774184,16.2246089906,18.9011012543,83.281496085,19.9426114547,3.5674500488,2.9451195687,13.6741346618,14.0177346618,13.5090346618,14.2411774839,45.4653391199,2.9089145998,0.8444478016,0.09683000180000001,-16.9971096869,nan,,-1.0,-1.0,-1.0,Unknown,0.0014814003,,�,nan,0.0,Unknown,nan,2460871.9820833,0.0,[],"{13.32321834564209, 13.32321834564209, NaN, 13.32321834564209, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-5421.4493561169,-3972.1126398862,None,None,None,None,0,1.0,0,0,3,732.9587637225,,0,0,Unknown,-1.0,,-3281.9492986894,nan,Unknown,Unknown,3117482083915015002,208.601,0.99,16.2246433,18.160143,16.200417,13.585866,0.9823177999999999,2,1554,t,2460871.9820833,2460871.9820833,2460871.9820833,20.318043,22.045,13.323218,25.559217,1,26.798124,3117,6,ZTF25abblxdy,Fink,66.8134164,0.5885714,39,0.922875,0.26,0.019842314,0,13.7,45,0,2346.426,277.9871,0.0,nan,Solar System MPC,2025-07-15 11:34:11.997,2025-07-15 11:34:11.997,0.0,Taurus,Eugenia,45,8.2159138388,0.1034666533,2460871.961653127,8.2159138388
78,78,2460871.980776,I41,23:19:10.89,66.8129563786,16.2245516234,18.8654946679,83.0069575849,19.4996627317,3.5674645873,2.9451195359,13.6741355701,14.0177355701,13.5090355701,14.240954512,45.4644274144,2.9712064599,0.8445338813000001,0.0968396995,-16.9976077282,nan,,-1.0,-1.0,-1.0,Unknown,0.9847685997000001,,�,nan,0.0,Unknown,nan,2460871.9806019,0.0,[],"{13.335872650146484, 13.335872650146484, NaN, 13.335872650146484, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-7.9969200929,-5.8058777977,None,None,None,None,0,1.0,0,0,3,1.0954883535,,0,0,Unknown,-1.0,,-4.7617669321000005,nan,Unknown,Unknown,3117480603915015000,224.98375,0.986,16.2245909,18.124697,17.796665,13.449958,0.9980941999999999,2,1554,t,2460871.9806019,2460871.9806019,2460871.9806019,20.318043,22.045,13.335873,25.525873,1,26.095552,3117,6,ZTF25abblxaf,Fink,66.8129451,0.6571429,39,0.5,0.26,0.016953126000000002,0,13.7,45,0,2345.41,278.02,0.0,nan,Solar System MPC,2025-07-15 11:32:04.004,2025-07-15 11:32:04.004,0.0,Taurus,Eugenia,45,8.2285600136,0.11611826060000001,2460871.9601720427,8.2285600136
79,79,2460870.996007,I41,23:37:13.90,66.4651254451,16.1868251693,19.1895193625,85.55623452,23.5198621983,3.5768695051,2.9450963609,13.6745216893,14.0181216893,13.5094216893,14.0915660726,44.8665516415,2.4920552441,0.8465524068,0.0996219173,-16.8045568537,nan,,-1.0,-1.0,-1.0,Unknown,0.0045485999,,�,nan,0.0,Unknown,nan,2460870.9958333,0.0,[],"{13.278035163879395, 13.278035163879395, NaN, 13.278035163879395, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-1844.0515748095,-1362.47915038,None,None,None,None,0,1.0,0,0,3,237.3734240235,,0,0,Unknown,-1.0,,-1137.6120268627,nan,Unknown,Unknown,3116495833815015005,478.59576,0.999,16.1868976,18.033974,3.9663177,13.025721,0.99990594,2,1554,t,2460870.9958333,2460870.9958333,2460870.9958333,19.889755,22.47,13.278035,25.787035,1,13.023545,3116,2,ZTF25abbhsdl,Fink,66.4650535,0.56857145,38,0.984869,0.262,0.021690499000000002,0,13.7,45,0,469.1358,422.68,0.0,nan,Solar System MPC,2025-07-14 11:53:59.997,2025-07-14 11:53:59.997,0.0,Taurus,Eugenia,45,8.1650219742,0.055933750500000004,2460870.9753487245,8.1650219742
80,80,2460870.991458,I41,23:30:39.79,66.46352119,16.1866438592,19.080151403,84.7033006095,22.1544763088,3.5769136575,2.9450962475,13.6745238453,14.0181238453,13.5094238453,14.0908767591,44.8637604511,2.6351686770000002,0.8468115267,0.0996561918,-16.806763148599998,nan,,-1.0,-1.0,-1.0,Unknown,0.0040625003,,�,nan,0.0,Unknown,nan,2460870.9912847,0.0,[],"{13.293061256408691, 13.293061256408691, NaN, 13.293061256408691, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2066.2236480112,-1548.5271544427,None,None,None,None,0,1.0,0,0,3,261.5273507671,,0,0,Unknown,-1.0,,-1298.4388630897,nan,Unknown,Unknown,3116491283815015000,1057.3728,1.0,16.1866981,18.397287,6.9965277,9.335072,0.99950004,2,1554,t,2460870.9912847,2460870.9912847,2460870.9912847,19.889755,22.47,13.293061,25.78606,1,9.333727,3116,4,ZTF25abbhrju,Fink,66.4634792,0.5985714,38,0.984869,0.262,0.044256426,0,13.7,45,0,472.7237,422.7189,0.0,nan,Solar System MPC,2025-07-14 11:47:26.998,2025-07-14 11:47:26.998,0.0,Taurus,Eugenia,45,8.1800212536,0.0709491418,2460870.97079947,8.1800212536
81,81,2460869.991401,I41,23:26:38.30,66.1092288803,16.1471622954,19.0366895078,84.4024130457,21.5926461609,3.5863594353,2.9450699006,13.6747723732,14.0183723732,13.5096723732,13.9379837152,44.2579245937,2.6993663677,0.8496460281,0.1025463791,-16.6193201656,nan,,-1.0,-1.0,-1.0,Unknown,0.0040277997,,�,nan,0.0,Unknown,nan,2460869.9912269,0.0,[],"{13.247700691223145, 13.247700691223145, NaN, 13.247700691223145, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2162.9404509024,-1621.2413145712,None,None,None,None,0,1.0,0,0,3,271.5474546036,,0,0,Unknown,-1.0,,-1366.0460679799,nan,Unknown,Unknown,3115491220815015009,669.2378,0.997,16.147219,18.488317,2.3741124,10.408214,0.9953711999999999,2,559,t,2460869.9912269,2460869.9912269,2460869.9912269,20.405228,22.518,13.247701,26.144701,1,22.131216,3115,10,ZTF25abbfcir,Fink,66.1092138,0.7000000000000001,8,0.881083,0.221,0.021153526000000002,0,13.7,45,0,1652.3405,2816.8455,0.0,nan,Solar System MPC,2025-07-13 11:47:22.004,2025-07-13 11:47:22.004,0.0,Taurus,Eugenia,45,8.128953896,0.023350751200000002,2460869.970687915,8.128953896
82,82,2460869.987373,I41,23:20:49.33,66.1078034815,16.1469970442,18.9398478556,83.652234817,20.3858429104,3.5863980993,2.9450697888,13.6747736757,14.0183736757,13.5096736757,13.9373679916,44.2554580779,2.8492882788,0.8498769854,0.1025742912,-16.6209211218,nan,,-1.0,-1.0,-1.0,Unknown,,, ,nan,0.0,Unknown,nan,2460869.9871991,0.0,[],"{13.253182411193848, 13.253182411193848, NaN, 13.253182411193848, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",,,None,None,None,None,0,1.0,0,0,3,,,0,0,Unknown,-1.0,,,nan,Unknown,Unknown,3115487190815015002,189.07693,0.993,16.1470239,18.691965,2.7238854999999997,7.532563,0.997134,2,559,t,2460869.9871991,2460869.9871991,2460869.9871991,16.248601999999998,22.518,13.253182,26.109182,1,19.857481,3115,10,ZTF25abbfbiv,Fink,66.1077715,0.68142855,8,0.9118689999999999,0.221,0.022765132,0,13.7,45,0,1655.0518,2816.2322,0.0,nan,Solar System MPC,2025-07-13 11:41:34.002,2025-07-13 11:41:34.002,0.0,Taurus,Eugenia,45,8.1344115683,0.028822688200000002,2460869.966659692,8.1344115683
83,83,2460678.612199,I41,01:46:03.26,359.5470822961,-5.4692035448,1.7977672891,218.5020871588,43.5229414059,2.9865660807000003,2.8896916356,13.4133237386,13.7569237386,13.2482237386,19.1747121925,74.838208207,1.4504107005,0.5965573226,0.2858908679,24.6301350594,nan,,,,,Unknown,4.0177893997,,�,nan,,Unknown,nan,2460678.6120255,0.0,"{13.500980377197266, 13.500980377197266, NaN, 13.500980377197266, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-2.5207496745,-1.9627659182000001,None,None,None,None,0,1.0,0,0,3,0.2768808258,,0,0,Unknown,-1.0,,-1.7082631862,nan,Unknown,Unknown,2924112021215015019,1139.4608,1.0,-5.4691331,20.210733,11.956024,8.848908999999999,0.9972502999999999,1,396,t,2460678.6120255,2460678.6120255,2460678.6120255,19.292128,21.201,13.50098,26.26798,1,12.026495,2924,6,ZTF25aaactps,Fink,359.5470313,0.5742857,12,0.5,0.067,0.022107253,0,13.4,45,0,890.188,2985.8523,-0.1023560911,nan,Solar System MPC,2025-01-03 02:41:19.003,2025-01-03 02:41:19.003,0.0,Pisces,Eugenia,45,8.8208618538,0.0698590354,2460678.594950033,8.8208618538
84,84,2460674.59441,I41,01:04:35.83,358.5908026147,-5.9188961711,1.1705659651,206.2838617941,47.3406254495,2.9294386009,2.8875229441,13.378562603,13.722162603,13.213462603,19.4486721399,77.86792051,1.3585800743,0.5673833265,0.2743531511,24.8815211365,nan,,,,,Unknown,7.0034258999,,�,nan,,Unknown,nan,2460674.5942361,0.0,"{13.39203929901123, 13.39203929901123, NaN, 13.39203929901123, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-1.4178164177,-1.1018593377,None,None,None,None,0,1.0,0,0,3,0.1575780059,,0,0,Unknown,-1.0,,-0.9529122893,nan,Unknown,Unknown,2920094231415015010,716.84735,0.996,-5.9188223,20.136696,16.522316,6.1560807,0.9527424,1,396,t,2460674.5942361,2460674.5942361,2460674.5942361,20.294416,22.867,13.392039,26.16704,1,32.02769,2920,4,ZTF24abzxeqz,Fink,358.5907851,0.6257143,14,0.0651726,0.34800000000000003,0.023644207,0,13.4,45,0,1189.8009,1524.7802,-0.1023560911,nan,Solar System MPC,2024-12-30 02:15:41.999,2024-12-30 02:15:41.999,0.0,Aquarius,Eugenia,45,8.7554897815,0.0009127856,2460674.5774909738,8.7554897815
85,85,2460671.628449,I41,01:41:55.16,357.9143982838,-6.2386366475,1.8376958974000002,218.6454741461,42.555457919,2.8868526682,2.8858981653,13.3509767963,13.6945767963,13.1858767963,19.6183203846,80.1360520532,1.4767567894,0.5458014083,0.26547509810000003,25.1266409467,nan,,,,,Unknown,3.0170602002,,�,nan,,Unknown,nan,2460671.6282755,0.0,"{13.33911418914795, 13.33911418914795, NaN, 13.33911418914795, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-2.9923437166999998,-2.2517767377,None,None,None,None,0,1.0,0,0,3,0.369172739,,0,0,Unknown,-1.0,,-1.9072429686,nan,Unknown,Unknown,2917128270315015010,1583.4427,1.0,-6.2385821,19.687723,21.18547,23.64362,0.88896906,1,446,t,2460671.6282755,2460671.6282755,2460671.6282755,20.279678,22.716,13.339114,26.019114,1,23.642366,2917,3,ZTF24abzlvkg,Fink,357.9143535,0.68714285,3,1.0,0.314,0.0186031,0,13.4,45,0,1548.6823,2664.678,-0.1023560911,nan,Solar System MPC,2024-12-27 03:04:43.003,2024-12-27 03:04:43.003,0.0,Aquarius,Eugenia,45,8.7355858894,-0.0207036827,2460671.6117759296,8.7355858894
86,86,2460668.680729,I41,02:45:34.85,357.2685280555,-6.545397781,2.9417794214,234.8342205213,32.2058678729,2.8442555626,2.8842634758,13.3219256585,13.6655256585,13.1568256585,19.7578349193,82.4176240037,1.8713019044,0.524485172,0.2562364873,25.3595090122,nan,,,,,Unknown,2.0485533001,,�,nan,,Unknown,nan,2460668.6805556,0.0,"{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}","{12.982720375061035, 12.982720375061035, NaN, 12.982720375061035, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-4.9419157347,-3.9161745514,None,None,None,None,0,1.0,0,0,3,0.5211627045,,0,0,Unknown,-1.0,,-3.4205440825,Unknown,Unknown,Unknown,2914180555615015002,78.960625,0.983,-6.5453193,16.255247,13.789196,12.45421,0.9675026,2,395,t,2460668.6805556,2460668.6805556,2460668.6805556,18.659424,22.978,12.98272,23.44272,1,28.676601,2914,4,ZTF24abzhlkb,Fink,357.2684835,0.5757143,56,0.9119579999999999,0.32,0.028685542,0,13.3,45,0,2951.4888,1618.3772,-0.1148725748,nan,Solar System MPC,2024-12-24 04:20:00.004,2024-12-24 04:20:00.004,0.0,Aquarius,Eugenia,45,8.4127022673,0.1139316648,2460668.6643019496,8.4127022673
87,87,2460668.611389,I41,01:05:27.47,357.2539340793,-6.5524950653000005,1.2740360952,208.00918124,46.1638700716,2.8432426473,2.8842247849,13.3212086221,13.6648086221,13.1561086221,19.7605143945,82.4722509781,1.3849761113999999,0.5213785676,0.2555400301,25.2194033125,nan,,,,,Unknown,1.9919213001,,�,nan,,Unknown,nan,2460668.6112153,0.0,"{13.51889705657959, 13.51889705657959, NaN, 13.51889705657959, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-4.8515076616,-3.7852567014,None,None,None,None,0,1.0,0,0,3,0.5457364219,,0,0,Unknown,-1.0,,-3.2693290386,Unknown,Unknown,Unknown,2914111215615015007,989.3595,0.984,-6.5524297,19.039907,7.3646045,-999.0,0.8298683,1,395,t,2460668.6112153,2460668.6112153,2460668.6112153,19.099586,22.972,13.518896999999999,25.321898,1,42.236065,2914,0,ZTF24abzhady,Fink,357.253863,0.6685713999999999,56,-999.0,0.319,0.03165007,0,13.3,45,0,3025.625,1659.3824,-0.1023560911,nan,Solar System MPC,2024-12-24 02:40:09.002,2024-12-24 02:40:09.002,0.0,Aquarius,Eugenia,45,8.9496818537,0.1925035182,2460668.5949677997,8.9496818537
88,88,2460666.619468,I41,01:09:14.31,356.8335846042,-6.7530838213,1.3650686859,209.6706319606,45.4303304005,2.8143283601,2.8831086681,13.3006152756,13.6442152756,13.1355152756,19.8370735687,84.0308127977,1.4022569897000001,0.5051730659,0.2488149675,25.3017297233,nan,,,,,Unknown,2.0086343,,�,nan,,Unknown,nan,2460666.619294,0.0,"{13.398470878601074, 13.398470878601074, NaN, 13.398470878601074, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-4.9711651071,-3.8983078384,None,None,None,None,0,1.0,0,0,3,0.5386188798,,0,0,Unknown,-1.0,,-3.3860131063,nan,Unknown,Unknown,2912119295715015022,438.42236,0.996,-6.7530016,19.915611,11.851727499999999,11.900213,0.9944917999999999,1,395,t,2460666.619294,2460666.619294,2460666.619294,18.945656,20.802,13.398471,26.246471,1,11.921728,2912,5,ZTF24abyvijn,Fink,356.8335588,0.56,57,1.0,0.046,0.018653344000000002,0,13.3,45,0,1413.8939,2381.92,-0.1023560911,nan,Solar System MPC,2024-12-22 02:51:47.002,2024-12-22 02:51:47.002,0.0,Aquarius,Eugenia,45,8.8522921054,0.0950117125,2460666.6032137945,8.8522921054
89,89,2460660.693901,I41,02:33:03.57,355.6613960283,-7.3165670157000005,2.8402321681,232.89890803,32.6676479169,2.7279555447,2.8797356975,13.2348946426,13.5784946426,13.0697946426,19.9786049611,88.7469559508,1.8478901031000001,0.45616768420000003,0.2277785833,25.5457075794,nan,,,,,Unknown,1.9999768999,,�,nan,,Unknown,nan,2460660.6937269,0.0,"{13.208049774169922, 13.208049774169924, NaN, 13.208049774169922, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-4.5421528858,-3.4519340773,None,None,None,None,0,1.0,0,0,3,0.5397315579,,0,0,Unknown,-1.0,,-2.9452313503000003,nan,Unknown,Unknown,2906193726315015003,267.5315,0.984,-7.3164943000000005,18.77254,12.89511,14.931678,0.99933875,1,395,t,2460660.6937269,2460660.6937269,2460660.6937269,14.613491,22.859,13.20805,26.07305,1,32.750225,2906,1,ZTF24abxzhwn,Fink,355.6613466,0.63857144,63,0.5,0.28800000000000003,0.017331129,0,13.2,45,0,2011.1631,1296.1968,-0.1023560911,nan,Solar System MPC,2024-12-16 04:38:58.004,2024-12-16 04:38:58.004,0.0,Aquarius,Eugenia,45,8.7321004065,-0.023070987100000002,2460660.678145643,8.7321004065
